Timestamp,AMZN,SMA,stddev,Upper,Lower,AMZN_bollinger_signal,AMZN_balance
2017-10-23,966.34,979.21,20.798971381448553,1020.8079427628971,937.6120572371029,0,0
2017-10-24,976.0,981.0805,18.509871185823773,1018.1002423716476,944.0607576283525,0,0
2017-10-25,972.91,982.182,17.229277591233732,1016.6405551824674,947.7234448175326,0,0
2017-10-26,972.54,982.9890000000001,16.311674508251965,1015.612349016504,950.3656509834963,0,0
2017-10-27,1100.99,990.0139999999999,30.33702122559337,1050.6880424511867,929.3399575488131,0,0
2017-10-30,1110.85,997.617,39.707251637850405,1077.0315032757007,918.2024967242992,0,0
2017-10-31,1105.67,1005.0475,45.23795842978251,1095.523416859565,914.571583140435,0,0
2017-11-01,1103.5,1011.949,49.234608591496766,1110.4182171829934,913.4797828170065,0,0
2017-11-02,1094.0,1017.592,51.912471942278835,1121.4169438845577,913.7670561154423,0,0
2017-11-03,1111.55,1023.6940000000001,55.48731912029889,1134.6686382405978,912.7193617594023,0,0
2017-11-06,1120.46,1030.1675,58.91742311110207,1148.002346222204,912.3326537777959,0,0
2017-11-07,1123.14,1036.9645,61.484995043720296,1159.9344900874407,913.9945099125595,0,0
2017-11-08,1132.86,1043.8575,64.20048629714158,1172.2584725942831,915.4565274057169,0,0
2017-11-09,1129.0,1050.2540000000001,66.0591908741498,1182.3723817482996,918.1356182517005,0,0
2017-11-10,1125.34,1056.349,67.1274881259924,1190.6039762519847,922.0940237480152,0,0
2017-11-13,1129.21,1062.4925,67.92754149401432,1198.3475829880288,926.6374170119714,0,0
2017-11-14,1136.84,1068.885,68.63964601644692,1206.1642920328939,931.6057079671061,0,0
2017-11-15,1127.09,1075.39,67.62483567447669,1210.6396713489535,940.1403286510467,0,0
2017-11-16,1136.95,1082.9074999999998,65.56032295567647,1214.0281459113528,951.7868540886468,0,0
2017-11-17,1129.87,1090.2555,61.89595569434039,1214.0474113886808,966.4635886113192,0,0
2017-11-20,1126.56,1098.2665,54.997856635269265,1208.2622132705385,988.2707867294614,0,0
2017-11-21,1139.58,1106.4455,47.511941930977386,1201.4693838619548,1011.4216161380452,0,0
2017-11-22,1156.16,1115.608,36.88608461052294,1189.380169221046,1041.835830778954,0,0
2017-11-24,1186.41,1126.3015,20.658289090769248,1167.6180781815385,1084.9849218184615,0,0
2017-11-27,1195.62,1131.033,24.94749625661012,1180.92799251322,1081.1380074867798,0,0
2017-11-28,1193.6,1135.1704999999997,28.08827409866954,1191.3470481973388,1078.9939518026606,0,0
2017-11-29,1161.21,1137.9475,27.761780974833332,1193.4710619496666,1082.4239380503334,0,0
2017-11-30,1176.59,1141.602,27.79920324492245,1197.200406489845,1086.0035935101553,0,0
2017-12-01,1161.83,1144.9935,25.748065287560948,1196.489630575122,1093.4973694248781,0,0
2017-12-04,1133.95,1146.1135,24.681868110435246,1195.4772362208705,1096.7497637791294,0,0
2017-12-05,1141.58,1147.1695,23.968011022366607,1195.105522044733,1099.2334779552668,0,0
2017-12-06,1152.94,1148.6595,23.312889246077233,1195.2852784921545,1102.0337215078455,0,0
2017-12-07,1160.0,1150.0165000000002,23.13402490181412,1196.2845498036284,1103.748450196372,0,0
2017-12-08,1161.99,1151.666,22.729222414741887,1197.1244448294838,1106.2075551705161,0,0
2017-12-11,1169.15,1153.8565,22.162556919506834,1198.1816138390138,1109.5313861609864,0,0
2017-12-12,1165.56,1155.674,21.5160349996256,1198.7060699992512,1112.6419300007487,0,0
2017-12-13,1164.48,1157.056,21.126789030439294,1199.3095780608787,1114.8024219391214,0,0
2017-12-14,1175.06,1159.4544999999998,20.250548913933965,1199.9555978278677,1118.953402172132,0,0
2017-12-15,1178.98,1161.556,19.971132429738535,1201.498264859477,1121.613735140523,0,0
2017-12-18,1190.8,1164.6025,19.525505822677435,1203.653511645355,1125.551488354645,0,0
2017-12-19,1187.43,1167.6460000000002,17.965269535231265,1203.5765390704628,1131.7154609295376,0,0
2017-12-20,1177.29,1169.5314999999998,16.80612584900076,1203.1437516980013,1135.9192483019983,0,0
2017-12-21,1174.87,1170.467,16.541289359781743,1203.5495787195637,1137.3844212804365,0,0
2017-12-22,1168.33,1169.5629999999999,16.112620127348656,1201.7882402546973,1137.3377597453025,0,0
2017-12-26,1176.94,1168.6290000000001,15.027553255334931,1198.68410651067,1138.5738934893302,0,0
2017-12-27,1181.81,1168.0395,14.205183440518152,1196.4498668810363,1139.6291331189639,0,0
2017-12-28,1185.99,1169.2785,14.651806885153146,1198.5821137703063,1139.9748862296935,0,0
2017-12-29,1169.54,1168.926,14.55110536585599,1198.0282107317119,1139.823789268288,0,0
2018-01-02,1189.0,1170.2845000000002,15.111272360997258,1200.5070447219948,1140.0619552780056,0,0
2018-01-03,1202.74,1173.724,14.207523729564091,1202.139047459128,1145.3089525408718,0,0
2018-01-04,1209.64,1177.127,14.253965320858054,1205.634930641716,1148.619069358284,0,0
2018-01-05,1229.07,1180.9334999999999,17.2955888124173,1215.5246776248346,1146.3423223751652,0,0
2018-01-08,1246.95,1185.281,22.035333085985076,1229.35166617197,1141.21033382803,0,0
2018-01-09,1253.12,1189.8375,26.026289922019863,1241.8900798440397,1137.7849201559604,0,0
2018-01-10,1254.29,1194.0945,29.23021030498143,1252.554920609963,1135.634079390037,0,0
2018-01-11,1276.77,1199.655,33.745437196437244,1267.1458743928745,1132.1641256071255,0,0
2018-01-12,1305.2,1206.691,40.09770736325453,1286.886414726509,1126.495585273491,0,0
2018-01-16,1305.16,1213.1960000000001,44.95495984578949,1303.1059196915792,1123.286080308421,0,0
2018-01-17,1295.0,1218.9969999999998,47.70862639639989,1314.4142527927997,1123.5797472072,0,0
2018-01-18,1293.22,1224.118,49.96611363292744,1324.0502272658548,1124.185772734145,0,0
2018-01-19,1294.58,1229.4755,51.5448020223763,1332.5651040447526,1126.3858959552474,0,0
2018-01-22,1327.45,1236.9835,54.40043568662262,1345.7843713732452,1128.1826286267549,0,0
2018-01-23,1363.05,1246.3925,59.15760865553726,1364.7077173110745,1128.0772826889254,0,0
2018-01-24,1357.51,1255.8515,61.11108171320037,1378.0736634264008,1133.6293365735992,0,0
2018-01-25,1377.31,1265.87,63.8561118535427,1393.5822237070852,1138.1577762929146,0,0
2018-01-26,1401.19,1276.839,67.40041268809715,1411.6398253761943,1142.0381746238056,0,0
2018-01-29,1417.68,1288.4234999999999,70.78958095168558,1430.002661903371,1146.8443380966287,0,0
2018-01-30,1438.19,1301.8560000000002,72.51141742402724,1446.8788348480548,1156.8331651519456,0,0
2018-01-31,1451.39,1314.9755,74.72113852077928,1464.4177770415586,1165.5332229584415,0,0
2018-02-01,1388.71,1324.274,71.52196912395362,1467.317938247907,1181.2300617520928,0,0
2018-02-02,1429.87,1335.2855,69.87844630235351,1475.042392604707,1195.528607395293,0,0
2018-02-05,1390.0,1343.3319999999999,66.171216798778,1475.674433597556,1210.9895664024439,0,0
2018-02-06,1442.84,1353.1264999999999,65.64965877771833,1484.4258175554364,1221.8271824445633,0,0
2018-02-07,1415.15,1361.228,62.58493375110998,1486.39786750222,1236.0581324977802,0,0
2018-02-08,1350.51,1366.039,57.41668104396573,1480.8723620879314,1251.2056379120686,0,0
2018-02-09,1339.34,1369.1675,53.89315061205791,1476.9538012241158,1261.3811987758843,0,0
2018-02-12,1386.97,1373.2559999999999,51.84782047897731,1476.9516409579544,1269.5603590420453,0,0
2018-02-13,1413.66,1378.681,49.990809039464864,1478.6626180789299,1278.6993819210702,0,0
2018-02-14,1451.08,1386.4850000000001,48.39725737117543,1483.279514742351,1289.6904852576492,0,0
2018-02-15,1461.76,1394.9119999999998,45.912545424617406,1486.7370908492346,1303.086909150765,0,0
2018-02-16,1448.59,1402.6125,40.83351189182927,1484.2795237836585,1320.9454762163414,0,0
2018-02-20,1468.36,1409.658,39.31029670922754,1488.2785934184549,1331.037406581545,0,0
2018-02-21,1482.92,1415.6515,40.93464833698644,1497.5207966739729,1333.782203326027,0,0
2018-02-22,1484.59,1422.0054999999998,41.29602994489379,1504.5975598897874,1339.4134401102122,0,0
2018-02-23,1500.0,1428.1399999999999,43.36788297442274,1514.8757659488454,1341.4042340511544,0,0
2018-02-26,1521.95,1434.178,47.616647310070306,1529.4112946201408,1338.9447053798594,0,0
2018-02-27,1512.0,1438.894,50.481275048529554,1539.8565500970592,1337.9314499029408,0,0
2018-02-28,1512.45,1442.607,53.090332958865254,1548.7876659177305,1336.4263340822695,0,0
2018-03-01,1492.0,1444.6375,54.208736125899264,1553.0549722517985,1336.2200277482016,0,0
2018-03-02,1500.21,1450.2125,53.886801125370674,1557.9861022507414,1342.4388977492588,0,0
2018-03-05,1523.61,1454.8995,56.057290100574484,1567.014080201149,1342.784919798851,0,0
2018-03-06,1537.18,1462.2585,56.745513921913165,1575.7495278438262,1348.7674721561737,0,0
2018-03-07,1544.9,1467.3615000000002,59.43273103840234,1586.226962076805,1348.4960379231954,0,0
2018-03-08,1551.67,1474.1875,60.941187254156794,1596.0698745083137,1352.3051254916863,0,0
2018-03-09,1578.94,1485.609,57.870402752491955,1601.3498055049838,1369.868194495016,0,0
2018-03-12,1598.5,1498.567,52.12447097799244,1602.815941955985,1394.318058044015,0,0
2018-03-13,1588.13,1508.625,48.7564421114494,1606.1378842228987,1411.1121157771013,0,0
2018-03-14,1591.0,1517.492,46.65745155129906,1610.806903102598,1424.177096897402,0,0
2018-03-15,1582.75,1524.0755,46.079245981914625,1616.233991963829,1431.9170080361707,0,0
2018-03-16,1571.69,1529.5720000000001,44.79328551654854,1619.1585710330971,1439.985428966903,0,0
2018-03-19,1545.58,1534.4215,40.62028845875276,1615.6620769175054,1453.1809230824945,0,0
2018-03-20,1586.52,1540.3295,39.06956784140778,1618.4686356828156,1462.1903643171845,0,0
2018-03-21,1582.93,1545.3300000000002,37.71153906891,1620.7530781378202,1469.90692186218,0,0
2018-03-22,1544.92,1548.3465,34.90579687566037,1618.1580937513208,1478.5349062486794,0,0
2018-03-23,1495.55,1548.1240000000003,35.24274817527594,1618.609496350552,1477.6385036494485,0,0
2018-03-26,1555.87,1549.8200000000002,34.72930553806736,1619.278611076135,1480.3613889238654,0,0
2018-03-27,1497.12,1549.076,35.727208767469286,1620.5304175349386,1477.6215824650615,0,0
2018-03-28,1429.19,1544.913,44.091300741202815,1633.0956014824055,1456.7303985175945,1,1
